published,siteName,title,description,image,url,firstEyes
2025-02-22T03:47:24Z,www.resourcewise.com,45Z in Focus: Frequently Asked Questions - ResourceWise,"This credit aims to promote the production of cleaner fuels, such as sustainable aviation fuel (SAF) and other transportation fuels. Ultimately ...",,https://www.resourcewise.com/environmental-blog/45z-in-focus-frequently-asked-questions%3FhsLang%3Den,2025-02-22 01:33:15.753740
2025-02-22T00:20:43Z,Medium,Pie in the sky,"Denying reality is what humans do best. Despite being an obvious flaw, it’s surely a trait that evolved in us because it benefited us in…",https://miro.medium.com/v2/resize:fit:544/1*L0XTbkviHe1QA0aJCKZrFg.jpeg,https://medium.com/%40elisabethrobson/pie-in-the-sky-d5986c64a18d,2025-02-22 00:00:03.420896
2025-02-21T23:07:48Z,1340 KGFW - The Information Channel,"DG Fuels opening SAF production facility in Phelps County, helps support state’s bio-economy","HOLDREGE - DG Fuels will soon open a sustainable aviation fuel (SAF) production facility in Phelps, Nebraska -...",https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2668/files/2025/02/pcdc-logo-horz-cropped-1200x675.jpg,https://kgfw.com/2025/02/21/dg-fuels-opening-saf-production-facility-in-phelps-county-helps-support-states-bio-economy/,2025-02-22 00:00:03.420896
2025-02-21T22:55:19Z,www.instagram.com,"Minnesota is ready to lead the sustainable aviation fuel industry. It's good for farmers, and it ...","44 likes, 0 comments - ltgovflanagan on February 21, 2025: ""Minnesota is ready to lead the sustainable aviation fuel industry.",,https://www.instagram.com/ltgovflanagan/p/DGVsM0DM-39/,2025-02-21 19:41:17.200142
2025-02-21T22:36:29Z,www.linkedin.com,"World Energy, LLC on LinkedIn: What is sustainable aviation fuel? It&#39;s a drop-in biofuel made entirely…",What is sustainable aviation fuel? It&#39;s a drop-in biofuel made entirely from renewable agricultural inputs which can be safely used in existing aircraft…,https://media.licdn.com/dms/image/v2/D5610AQHO2qFkZ0H-Aw/image-shrink_800/B56ZUqL5WQGQAg-/0/1740169516863?e=2147483647&v=beta&t=BjNal7tOVfGJHvfp2nM9HNE607W6NWdmwL1rttVPGcw,https://www.linkedin.com/posts/worldenergyllc_what-is-sustainable-aviation-fuel-its-a-activity-7298799966276227073-rbz1,2025-02-22 00:00:03.420896
2025-02-21T22:36:19Z,www.facebook.com,Finnair - Did you know that you can make a big difference in reducing the carbon emissions ...,... sustainable aviation fuel (SAF) or certified climate projects when booking your next Finnair flight. 2️⃣ Pre-order your meals Pre-ordering meals ...,,https://www.facebook.com/Finnair/photos/did-you-know-that-you-can-make-a-big-difference-in-reducing-the-carbon-emissions/1096326219200264/,2025-02-22 00:00:03.420896
2025-02-21T22:22:59Z,www.argusmedia.com,Republicans target US energy rules for disapproval | Latest Market News,Republican leaders in the US House of Representatives hope to disapprove at least seven energy-related measures issued under former president Joe Biden using a filibuster-proof process created under the Congressional Review Act.,https://www.argusmedia.com/-/media/project/argusmedia/mainsite/images/14-generic-hero-banners/herobanner_1600x530_generic-c.jpg?h=530&iar=0&w=1600&rev=2cf023b4e0484c1bb091b9f72dbf7771&hash=72DBDFEBEF6EE62E751AB5DD2221C77E,https://www.argusmedia.com/news-and-insights/latest-market-news/2660778-republicans-target-us-energy-rules-for-disapproval,2025-02-22 00:00:03.420896
2025-02-21T22:15:28Z,www.instagram.com,This week's episode of The FLY Report podcast features @boeing's Regional Sustainability ...,"... sustainable aviation fuel (SAF) production in the Nordics. Gillard and Hauptmeier spoke with FLYJETS' CEO and Editor of The FLY Report, Jessica ...",,https://www.instagram.com/flyjetsflying/reel/DGWVWGTylnQ/,2025-02-21 19:41:17.200142
2025-02-21T21:05:55Z,safmagazine.com,"Nippon Paper Industries, Sumitomo and Green Earth Institute partner on SAF | SAF Magazine","Nippon Paper Industries Co. Ltd., Sumitomo Corp., and Green Earth Institute Co. Ltd. have announced plans to form a JV, Morisora Bio Refinery LLC, which wi",https://bbi-strapi.s3.us-east-2.amazonaws.com/Sumitomo_Feb25_08970ad1c9.jpg,https://safmagazine.com/articles/nippon-paper-industries-sumitomo-and-green-earth-institute-partner-on-saf,2025-02-21 19:41:17.200142
2025-02-21T21:01:42Z,energydigital.com,CRMA: Supporting Supply Chains for the Energy Transition,KLM Urges EU for Stricter Sustainable Aviation Fuel Policies. Renewable Energy · 'Freedom from Blackmail': Baltics Unplug From Russian Energy. Oil ...,,https://energydigital.com/articles/carma-eu-raw-material-supply-chains,2025-02-21 21:42:07.512649
2025-02-21T20:17:38Z,www.rbccm.com,"Global Energy Transition Outlook: AI, interest rates and policy reversals | RBCCM","“In the E.U., there's significant support for blending mandates in aviation, which means the airlines need to blend sustainable aviation fuel (SAF) ...",,https://www.rbccm.com/en/story/story.page%3Fdcr%3Dtemplatedata/article/story/data/2025/02/global-energy-transition-outlook-ai-interest-rates-and-policy-reversals,2025-02-21 19:41:17.200142
2025-02-21T19:11:11Z,MarketScreener,Mitsubishi Corp:  Joining Eneos To Conduct Front-End Engineering Design For Sustainable Aviation Fuel Production At Wakayama Refinery,"ENEOS Holdings Inc:
              * MITSUBISHI CORP:  JOINING ENEOS TO CONDUCT FRONT-END
ENGINEERING
DESIGN FOR SUSTAINABLE AVIATION FUEL  PRODUCTION AT
WAKAYAMA REFINERY
Source text:
Further company...",https://www.marketscreener.com/images/twitter_MS_fdnoir.png,https://www.marketscreener.com/quote/stock/MITSUBISHI-CORPORATION-6493521/news/Mitsubishi-Corp-Joining-Eneos-To-Conduct-Front-End-Engineering-Design-For-Sustainable-Aviation-Fuel-49122266/,2025-02-22 01:33:15.753740
2025-02-21T17:49:38Z,www.phelpscountyne.com,DG Fuels’ Sustainable Aviation Fuel Plant Supports the Nebraska BioEconomy,Sustainable Aviation Fuel is the Future of Air Travel. The corn stover collected from Phelps farmers will be converted into SAF by DG Fuels. From ...,https://www.phelpscountyne.com/media/userfiles/subsite_82/images/layout/phelps-og.jpg,https://www.phelpscountyne.com/in-the-news/p/item/61572/dg-fuels-sustainable-aviation-fuel-plant-supports-the-nebraska-bioeconomy,2025-02-22 00:00:03.420896
2025-02-21T17:41:24Z,www.sciencedirect.com,Performance and combustion characteristics of Heavy-Fuel aircraft piston engines at high altitudes,The use of sustainable aviation fuel (SAF) in heavy-fuel aircraft piston engines (HF-APE) has significant implications for reducing carbon ...,,https://www.sciencedirect.com/science/article/abs/pii/S[card-number],2025-02-21 19:41:17.200142
2025-02-21T17:08:34Z,Carbon Credits,ICAO Unveils Finvest Hub to Drive SAF Funding and Net Zero Aviation,"ICAO launched Finvest Hub to boost aviation sustainability projects, SAF production, and cut emissions for a greener future.",https://carboncredits.com/wp-content/uploads/2025/02/shutterstock_2283717837.jpg,https://carboncredits.com/icao-unveils-finvest-hub-to-drive-saf-funding-and-net-zero-aviation/,2025-02-21 15:07:13.365184
2025-02-21T17:02:16Z,energydigital.com,Boeing and HPCL Drive India's SAF Initiatives - Energy Digital Magazine,"Boeing partners with HPCL to boost sustainable aviation fuel production, aiming to cut aviation carbon emissions in India.",,https://energydigital.com/renewable-energy/boeing-hpcl-join-forces-to-decarbonise-indias-aviation,2025-02-21 15:07:13.365184
2025-02-21T16:40:30Z,www.chemanalyst.com,ENEOS and Mitsubishi Corporation Partner to Develop Large-Scale SAF Production in Japan,... Sustainable Aviation Fuel (SAF) production facility at ENEOS's Wakayama Refinery ... Sustainable Aviation Fuel (SAF) production facility at ...,,https://www.chemanalyst.com/NewsAndDeals/NewsDetails/eneos-and-mitsubishi-corporation-partner-to-develop-large-scale-saf-production-34721,2025-02-21 15:07:13.365184
2025-02-21T16:27:32Z,Canary Media,What an Ohio agrivoltaics project says about rural solar stereotypes,Hundreds of negative public comments don’t always mean hundreds of people oppose a solar installation.,https://img.canarymedia.com/content/uploads/sheep-solar.jpg?auto=compress%2Cformat&crop=focalpoint&fit=crop&fp-x=0.5&fp-y=0.5&h=630&q=82&w=1200&s=eec11aacbcd6f1f017931103416e1d80,https://www.canarymedia.com/articles/solar/what-an-ohio-agrivoltaics-project-says-about-rural-solar-stereotypes,2025-02-21 15:07:13.365184
2025-02-21T16:16:30Z,ethanolproducer.com,IRFA: Growing corn production outpaces stagnant US ethanol demand,"Start with E15 at home, go after low-carbon export markets, and eventually take to the skies with sustainable aviation fuel.” Iowa ethanol ...",,https://ethanolproducer.com/articles/irfa-growing-corn-production-outpaces-stagnant-us-ethanol-demand,2025-02-21 15:07:13.365184
2025-02-21T16:04:23Z,ethanolproducer.com,"Nippon Paper Industries, Sumitomo and Green Earth Institute partner on SAF",... Sustainable Aviation Fuel (SAF). Advertisement. GEI and Nippon Paper are conducting a grant and commission project under the National Energy and ...,,https://ethanolproducer.com/articles/nippon-paper-industries-sumitomo-and-green-earth-institute-partner-on-saf,2025-02-21 15:07:13.365184
2025-02-21T15:43:24Z,FarmWeekNow,Path for 45Z unclear,"As federal lawmakers continue budget talks, Inflation Reduction Act funding is targeted for cuts.",https://bloximages.newyork1.vip.townnews.com/farmweeknow.com/content/tncms/assets/v3/editorial/c/66/c6652e14-eee3-11ef-b4d1-f7f5d4bbab9e/67b61c30aa9d3.preview.jpg?crop=933%2C490%2C173%2C0,https://www.farmweeknow.com/policy/national/path-for-45z-unclear/article_c6652e14-eee3-11ef-b4d1-f7f5d4bbab9e.html,2025-02-21 15:07:13.365184
2025-02-21T15:30:15Z,Energy Intelligence,Airlines Say EU Fuel Suppliers are Overcharging for SAF,Charges of €50 per ton (12¢ per gallon) being added to fuel bills are twice the estimated market price of SAF in Europe.,https://energyintel.brightspotcdn.com/dims4/default/1afe205/2147483647/strip/true/crop/1000x525+0+64/resize/1200x630!/quality/90/?url=http%3A%2F%2Fenergy-intelligence-brightspot.s3.us-east-2.amazonaws.com%2Fbd%2F77%2Ffe8b661a41ba9929c23370a02e7e%2Fss-2463328421-saf-aircraft.jpg,https://www.energyintel.com/00000195-28f0-d98c-a397-2af16e9b0000,2025-02-21 15:07:13.365184
2025-02-21T14:52:44Z,www.threads.net,"Minnesota is ready to lead the sustainable aviation fuel industry. It's good for farmers, and it ...",Lieutenant Governor Peggy Flanagan (@ltgovflanagan). 1 Reply. 6 Likes. Minnesota is ready to lead the sustainable aviation fuel industry.,,https://www.threads.net/%40ltgovflanagan/post/DGVrMopxV2X/minnesota-is-ready-to-lead-the-sustainable-aviation-fuel-industry-its-good-for-f,2025-02-21 19:41:17.200142
2025-02-21T14:51:58Z,www.argusmedia.com,Atoba to offtake SAF from Haffner Energy in France | Latest Market News,French renewable fuel producer Haffner Energy announced a new sustainable aviation fuel (SAF) long-term offtake agreement with SAF aggregator Atoba Energy.,https://www.argusmedia.com/-/media/project/argusmedia/mainsite/images/14-generic-hero-banners/herobanner_1600x530_generic-c.jpg?h=530&iar=0&w=1600&rev=2cf023b4e0484c1bb091b9f72dbf7771&hash=72DBDFEBEF6EE62E751AB5DD2221C77E,https://www.argusmedia.com/news-and-insights/latest-market-news/2660452-atoba-to-offtake-saf-from-haffner-energy-in-france,2025-02-21 15:07:13.365184
2025-02-21T14:33:50Z,www.linkedin.com,Kent on LinkedIn: Unlocking the Potential of Sustainable Aviation Fuel,Sustainable aviation fuel (SAF) is a critical piece of the decarbonisation puzzle—but scaling production beyond HEFA technology remains a ...,,https://www.linkedin.com/posts/kentplc_unlocking-the-potential-of-sustainable-aviation-activity-7298698613608599552-MGw6,2025-02-21 15:07:13.365184
2025-02-21T14:16:36Z,www.hydrocarbonprocessing.com,OMV Petrom starts construction of sustainable fuels unit at Petrobrazi Refinery,"The new sustainable aviation fuel (SAF) and renewable diesel (HVO) unit will have a production capacity of 250,000 tons of sustainable fuels per ...",,https://www.hydrocarbonprocessing.com/news/2025/02/omv-petrom-starts-construction-of-sustainable-fuels-unit-at-petrobrazi-refinery/,2025-02-21 19:41:17.200142
2025-02-21T13:41:40Z,aviationweek.com,South Korean Regional Carrier Sum Air Moves A Step Closer To Launch - Aviation Week,"Share. Adrian Schofield February 21, 2025. ATR and Sustainable aviation fuel. Credit: ATR / CHUNLAUD Melody. South ...",,https://aviationweek.com/air-transport/airlines-lessors/south-korean-regional-carrier-sum-air-moves-step-closer-launch,2025-02-21 15:07:13.365184
2025-02-21T13:34:05Z,www.rigzone.com,"OMV Petrom Starts Building SAF, HVO Unit at Romania Refinery","OMV Petrom began construction of a SAF and renewable diesel unit with a combined capacity of 250,000 metric tons a year at its Petrobrazi refinery in Romania.",https://images.rigzone.com/images/news/articles/OMV-Petrom-Starts-Building-SAF-HVO-Unit-at-Romania-Refinery-179703-1200x628.png,https://www.rigzone.com/news/omv_petrom_starts_building_saf_hvo_unit_at_romania_refinery-21-feb-2025-179703-article/,2025-02-21 15:07:13.365184
2025-02-21T13:25:57Z,Travolution,Home | Travolution,Travolution,http://www.travolution.com/img/default.png,https://www.travolution.com/news/travel-sectors/air/aviation-industry-doubles-down-on-cybersecurity-as-it-spend-climbs-to-new-height/,2025-02-21 19:41:17.200142
2025-02-21T13:03:51Z,www.ofimagazine.com,Norwegian airlines and Moeve sign SAF supply contract - Oils & Fats International,Global energy company Moeve – formerly known as Cepsa – has signed a sustainable aviation fuel (SAF) supply contract with Norwegian airlines.,,https://www.ofimagazine.com/news/norwegian-airlines-and-moeve-sign-saf-supply-contract,2025-02-21 15:07:13.365184
2025-02-21T12:59:12Z,www.eneos.co.jp,ENEOS Selected for the “Support Project for Sustainable Aviation Fuel (SAF) Production,"and Industry's (METI) “Support Project for Sustainable Aviation Fuel (SAF) Production and Supply Chain. Development,” which supports initiatives to ...",,https://www.eneos.co.jp/english/newsrelease/2024/pdf/20250221_02.pdf,2025-02-21 15:07:13.365184
2025-02-21T12:25:40Z,www.reuters.com,"Eneos, Mitsubishi to move ahead with sustainable aviation fuel project at Japan's Wakayama",... move forward with front-end engineering design (FEED) for sustainable aviation fuel (SAF) production at the Wakayama plant.,,https://www.reuters.com/business/energy/eneos-mitsubishi-move-ahead-with-sustainable-aviation-fuel-project-japans-2025-02-21/,2025-02-21 15:07:13.365184
2025-02-21T12:22:36Z,AppleValleyNewsNow.com,Gov. Bob Ferguson Port of Walla Walla,Click here to view this item from applevalleynewsnow.com.,https://bloximages.newyork1.vip.townnews.com/applevalleynewsnow.com/content/tncms/custom/image/b6f351d0-15fb-11ee-93c6-17f1114abbd2.png?resize=600%2C192,https://www.applevalleynewsnow.com/gov-bob-ferguson-port-of-walla-walla/html_a5bfa5b2-f01a-11ef-9b7d-e72cc2065902.html,2025-02-21 15:07:13.365184
2025-02-21T12:20:03Z,payloadasia.com,FatHopes Energy and Topsoe forge partnership to advance sustainable aviation fuel production in Malaysia,"Malaysia’s pioneer biofuel feedstock aggregator, FatHopes Energy Sdn Bhd (FHE), has forged a partnership with Topsoe, a Denmark-based leader in carbon reduction technologies and signed a Mem…",https://payloadasia.com/wp-content/uploads/2025/02/fathopes-energy-scaled.jpg,https://payloadasia.com/2025/02/fathopes-energy-topsoe-partnership-advance-sustainable-aviation-fuel-production-malaysia/,2025-02-21 15:07:13.365184
2025-02-21T11:46:09Z,CNA,"Eneos, Mitsubishi to move ahead with sustainable aviation fuel project at Japan's Wakayama","TOKYO : Japan's biggest refiner, Eneos Corp, and trading house Mitsubishi Corp said on Friday they would move forward with front-end engineering design (FEED) for sustainable aviation fuel (SAF) production at the Wakayama plant.The plant is expected to produce about 300,000 metric tons (400,000 kilolitres","https://dam.mediacorp.sg/image/upload/s--BYNV11Ue--/f_auto,q_auto/c_fill,g_auto,h_676,w_1200/v1/mediacorp/one-cms/images/2021-06/business_1.png?itok=DWEtB5TV",https://www.channelnewsasia.com/business/eneos-mitsubishi-move-ahead-sustainable-aviation-fuel-project-japans-wakayama-4951756,2025-02-21 15:07:13.365184
2025-02-21T11:44:11Z,Scandasia,D anish Topsoe signs agreement with FatHopes Energy to explore sustainable aviation fuel production in Malaysia - Scandasia,Danish carbon reduction technology leader Topsoe has signed a Memorandum of Understanding (MoU) with Malaysia-based FatHopes Energy to assess the feasibility of developing a Sustainable Aviation Fuel (SAF) refinery in …,https://scandasia.com/wp-content/uploads/2025/02/FatHopesEnergy-PR-SAF-1536x802-1.jpg,https://scandasia.com/topsoe-signs-agreement-with-fathopes-energy-to-explore-sustainable-aviation-fuel-production-in-malaysia/,2025-02-21 15:07:13.365184
2025-02-21T11:38:22Z,www.msn.com,"Eneos, Mitsubishi to move ahead with sustainable aviation fuel project at Japan's Wakayama - MSN",... sustainable aviation fuel (SAF) production at the Wakayama plant. The plant is expected to produce about 300000 metric tons (400000 kilolitres) of ...,,https://www.msn.com/en-us/money/topstocks/eneos-mitsubishi-to-move-ahead-with-sustainable-aviation-fuel-project-at-japan-s-wakayama/ar-AA1zvAmU,2025-02-21 15:07:13.365184
