published,outlet,title,description,category,market,categoryorder,articleorder,authors,image,url,firstEyes,id,name,published_date,author,text,top_image,error
2025-03-07 01:21:08+00:00,www.youtube.com,271. SAE J3108: Alerting First Responders to Lithium-Ion Batteries - YouTube,A Breakthrough in Sustainable Aviation Fuel. SAE International•99 views · 40:21 · Go to channel. The Future of Trucking: Electrified Trailers.,,,,,,,https://www.youtube.com/watch%3Fv%3DTVr5ox4nYaM,2025-03-06 22:00:02.423274,,,,,,,
2025-03-07 00:14:21+00:00,ethanolproducer.com,South Dakota governor signs bill to prevent the use of eminent domain in CO2 pipeline projects,... sustainable aviation fuel (SAF) producers offered testimony opposing the legislation. The South Dakota House voted 49 to 19 in favor of the ...,,,,,,,https://ethanolproducer.com/articles/south-dakota-governor-signs-bill-to-prevent-the-use-of-eminent-domain-in-co2-pipeline-projects,2025-03-06 20:00:20.146903,,,,,,,
2025-03-07 00:11:16+00:00,ethanolproducer.com,RFA :Ethanol and DDGS exports experience vigorous start to the new year,"... sustainable aviation fuel (SAF), which was established in 2023. Read ... Serving the Global Sustainable Aviation Fuel Industry Taking place ...",,,,,,,https://ethanolproducer.com/articles/rfa-ethanol-and-ddgs-exports-experience-vigorous-start-to-the-new-year,2025-03-06 20:00:20.146903,,,,,,,
2025-03-06 23:45:23+00:00,X (formerly Twitter),"Rep. Don Bacon ✈️🏍️⭐️🎖️ on X: ""Sustainable Aviation Fuel will be a game-changer ...",Sustainable Aviation Fuel will be a game-changer for our Midwest AG economy. This should be a priority for the Trump Administration and this ...,,,,,,,https://x.com/RepDonBacon/status/1897766293538766986,2025-03-06 21:00:02.651280,,,,,,,
2025-03-06 23:09:26+00:00,X (formerly Twitter),Yan Qin - X,"... Sustainable Aviation Fuel #SAF consumption from 50000 tons at present to 45 million tons in 2050, 50% of total jet fuel consumption then.",,,,,,,https://x.com/YanQinyq/status/1897693830654075233,2025-03-06 21:00:02.651280,,,,,,,
2025-03-06 22:30:32+00:00,Travel And Tour World,"United States, California – Why Delta And JetZero’s Revolutionary 50% Fuel-Efficient Aircraft Could Make Sustainable Air Travel More Affordable for Tourists Worldwide - Travel And Tour World","Delta and JetZero partner to launch a 50% more fuel-efficient blended-wing aircraft, redefining air travel with lower emissions and enhanced passenger comfort.",,,,,,https://www.travelandtourworld.com/wp-content/uploads/2025/03/JetZero-air-1.jpg,https://www.travelandtourworld.com/news/article/united-states-california-why-delta-and-jetzeros-revolutionary-50-fuel-efficient-aircraft-could-make-sustainable-air-travel-more-affordable-for-tourists-worldwide/,2025-03-06 19:00:28.506520,,,,,,,
2025-03-06 21:59:55+00:00,www.businesswire.com,TSI and Telfair Forest Products Announce Development of Torrefaction and Pyrolysis Plant ...,"... sustainable aviation fuel) – to highly carbonized products with applications in steel making and other processes, enabling a greener, more ...",,,,,,,https://www.businesswire.com/news/home/20250306041920/en/TSI-and-Telfair-Forest-Products-Announce-Development-of-Torrefaction-and-Pyrolysis-Plant-in-Lumber-City-GA,2025-03-06 18:00:18.293754,,,,,,,
2025-03-06 21:50:29+00:00,www.axios.com,The future of flying could look like this - Axios,"With the engines mounted on top of the aircraft, it's also expected to be quieter and could one day run on sustainable aviation fuel. Driving the ...",,,,,,,https://www.axios.com/2025/03/06/boeing-new-plane-blended-body,2025-03-06 18:00:18.293754,,,,,,,
2025-03-06 21:43:54+00:00,Trellis,Sustainability pros join jobless ranks as ESG priorities shift,"Southwest and S&P Global among companies downsizing teams focused on corporate responsibility, ESG or sustainability initiatives.",,,,,,https://trellis.net/wp-content/uploads/2025/03/Saffire.jpeg,https://trellis.net/article/sustainability-pros-join-historic-jobless-ranks/,2025-03-06 18:00:18.293754,,,,,,,
2025-03-06 20:40:05+00:00,CW39 Houston,ACI Jet Supports Bombardier Global 7500 jJet’s 100th Speed Record with Historic Transatlantic Flight,"San Luis Obispo’s ACI Jet fuels Bombardier Global 7500 jet’s record flight to London in 9h 17m using Sustainable Aviation Fuel SAN LUIS OBISPO, CA, UNITED STATES, March 6, 2025 /EINPresswire.com/ -- ACI Jet proudly supported the 100th speed record achieved by the Bombardier Global 7500, as the aircraft completed a transatlantic flight from San Luis Obispo County Regional Airport (KSBP) to London Biggin Hill Airport (EGKB) in just 9 hours and 17 minutes. The flight, which departed on ...",,,,,,https://cw39.com/wp-content/uploads/sites/10/2021/03/cropped-favicon.png?strip=1&w=250,https://cw39.com/business/press-releases/ein-presswire/791517238/aci-jet-supports-bombardier-global-7500-jjets-100th-speed-record-with-historic-transatlantic-flight,2025-03-06 17:00:22.736625,,,,,,,
2025-03-06 20:35:58+00:00,Grain Journal,Senate Taxes Chair Ann Rest Says Nation-Leading Tax Credit to Keep…,"“An expanding Sustainable Aviation Fuel industry is a real opportunity for our state because it will open up new markets for Minnesota farm products, ...",,,,,,https://grainnet-com.s3.amazonaws.com/defaults/_1200x630_crop_center-center_82_none/GJ_default_image_1200x630.webp?mtime=1708746861,https://www.grainjournal.com/article/1082405/senate-taxes-chair-ann-rest-says-nation-leading-tax-credit-to-keep-minnesota-a-leader-in-sustainable-aviation-fuel-production-clears-key-committee,2025-03-06 17:00:22.736625,,,,,,,
2025-03-06 19:58:47+00:00,JD Supra,"Farm to Fly Act Reintroduced in Congress, Would Expand Use of Biofuels for Aviation | JD Supra","On January 16, 2025, Senators Jerry Moran (R-KS), Chuck Grassley (R-IA), Tammy Duckworth (D-IL), Pete Ricketts (R-NE), Amy Klobuchar (D-MN), and Joni...",,,,,,https://jdsupra-static.s3.amazonaws.com/profile-images/og.15432_3114.jpg,https://www.jdsupra.com/legalnews/farm-to-fly-act-reintroduced-in-5871303/,2025-03-06 16:00:02.822119,,,,,,,
2025-03-06 19:49:13+00:00,Deloitte,Decarbonising Asia Pacific: Report on Addressing Scope 3 Emissions with Sustainable Aviation Fuel ,Deloitte’s latest report highlights potential of sustainable aviation fuel to drive systemic decarbonisation in Asia Pacific and outlines a roadmap for business procurement and adoption.,,,,,,https://media.deloitte.com/is/image/deloitte/aviation-ticket-to-decarbonisation:1200-x-627,https://www.deloitte.com/gr/en/issues/climate/aviation-ticket-to-decarbonisation.html,2025-03-06 19:00:28.506520,,,,,,,
2025-03-06 19:17:33+00:00,www.michiganfarmnews.com,Grounded: Court ruling essentially bans US sustainable aviation fuel to European market,"By essentially banning crop-based sustainable aviation fuel (SAF) from qualifying under the ReFuelEU Aviation regulation, the rule harms ethanol ...",,,,,,,https://www.michiganfarmnews.com/court-ruling-essentially-bans-us-sustainable-aviation-fuel-to-european-market,2025-03-06 16:00:02.822119,,,,,,,
2025-03-06 19:11:29+00:00,www.theregister.com,"Delta, JetZero team up to help blended-wing jet fit airports",Startup needs tips on fitting its flying surfboard into existing infrastructure,,,,,,https://regmedia.co.uk/2025/03/06/jetzero-blended-wing-body.jpg,https://www.theregister.com/2025/03/06/jetzero_delta_partnership/,2025-03-06 16:00:02.822119,,,,,,,
2025-03-06 19:10:59+00:00,The Lexington Observer,Letter to the editor: Sustainable Aviation Fuels are NOT the solution to the Hanscom Field Expansion,"""The immense private jet hangar facility, proposed at Hanscom Field, is a climate disaster that must be stopped.""",,,,,,,https://lexobserver.org/2025/03/06/sustainable-aviation-fuels-are-not-the-solution-to-the-hanscom-field-expansion/,2025-03-06 17:00:22.736625,,,,,,,
2025-03-06 18:21:13+00:00,FLYING Magazine,"Delta, JetZero Partnering to Develop Blended-Wing Commercial Aircraft",Delta Air Lines and JetZero are partnering to develop a commercial blended-wing-body (BWB) aircraft.,,,,,,https://www.flyingmag.com/uploads/2025/03/jetzero-exterior.png?auto=webp&width=2000&height=1125,https://www.flyingmag.com/delta-jetzero-partnering-to-develop-blended-wing-commercial-aircraft/,2025-03-06 15:00:17.182909,,,,,,,
2025-03-06 18:10:24+00:00,ALNNEWS,Study reveals $45 billion investment needed to meet sustainable aviation fuel targets by 2030,"A new study by the World Economic Forum (WEF) and Kearney reveals that capital expenditures required to meet Sustainable Aviation Fuel (SAF) demand by 2030 could reach $45 billion. According to the report, “Financing Sustainable Aviation Fuels: Case Studies and Implications for Investment,” global S",,,,,,https://aerolatinnews.com/wp-content/uploads/2023/11/gettyimages-1062105770.jpg,https://aerolatinnews.com/aviation-industry/study-reveals-45-billion-investment-needed-to-meet-sustainable-aviation-fuel-targets-by-2030/,2025-03-06 17:00:22.736625,,,,,,,
2025-03-06 17:58:06+00:00,Energy Intelligence,UK Plans Fossil Jet Fuel Levy to Help Domestic SAF Producers,Up to $12.8 billion will be needed to support a homegrown SAF industry with regular jet fuel suppliers expected to foot the bill.,,,,,,https://energyintel.brightspotcdn.com/dims4/default/88f6a0b/2147483647/strip/true/crop/800x420+0+50/resize/1200x630!/quality/90/?url=http%3A%2F%2Fenergy-intelligence-brightspot.s3.us-east-2.amazonaws.com%2F91%2Ff3%2Fde68eb7f4c19b7cc040d48a51cda%2Fshutterstock-1419373640.jpg,https://www.energyintel.com/00000195-6b00-df2c-a9f5-6f4fe5d00000,2025-03-06 19:00:28.506520,,,,,,,
2025-03-06 17:03:21+00:00,Roads & Infrastructure Magazine,Transport sector to benefit from low-carbon liquid fuels,"The Federal Government has invested $250 million to accelerate the development of the Low Carbon Liquid Fuels (LCLF) industry, a fuel source produced sustainably from waste, that could be used for heavy vehicle, rail and aviation transport, as well as construction.",,,,,,https://roadsonline.com.au/wp-content/uploads/2025/03/AdobeStock_553458079.jpg,https://roadsonline.com.au/transport-sector-to-benefit-from-low-carbon-liquid-fuels/,2025-03-06 14:00:03.367214,,,,,,,
2025-03-06 16:27:00+00:00,NW Labor Press,"NXT Clean Fuels cleared for takeoff, almost - NW Labor Press","NXT wants to spend $2.5 billion to construct a plant at the Port Westward Industrial Park in Clatskanie, Oregon.",,,,,,https://nwlaborpress.org/wp-content/uploads/2025/03/NXT-field-of-dreams.jpg,https://nwlaborpress.org/2025/03/nxt-clean-fuels-cleared-for-takeoff-almost/,2025-03-06 13:00:04.038538,,,,,,,
2025-03-06 16:14:16+00:00,Airport Technology,"Delta Air Lines, JetZero partner to develop fuel-efficient blended-wing aircraft",Delta Air Lines has announced a partnership with JetZero to develop an aircraft that promises to “revolutionise” air travel,,,,,,https://www.airport-technology.com/wp-content/uploads/sites/14/2025/03/JetZero_blended_wing.jpg,https://www.airport-technology.com/news/delta-air-lines-jetzero-blended-wing-aircraft/,2025-03-06 13:00:04.038538,,,,,,,
2025-03-06 16:14:03+00:00,CSO Futures,Delta Air Lines partners with startup on sustainable aircraft design,"""It’s critical we also work with a variety of partners to advance revolutionary technologies.""",,,,,,https://www.csofutures.com/content/images/size/w1200/2025/03/jetzero-exterior.png,https://www.csofutures.com/news/delta-air-lines-partners-with-startup-on-sustainable-aircraft-design/,2025-03-06 14:00:03.367214,,,,,,,
2025-03-06 15:55:36+00:00,EuropaWire,INERATEC Secures €70 Million in Funding to Scale Up Sustainable e-Fuel Production for Aviation and Beyond,  (IN BRIEF) INERATEC secures €40 million in venture debt from the European Investment Bank and €30 million in grants from Breakthrough Energy Catalyst to,,,,,,https://news.europawire.eu/wp-content/uploads/2015/11/logo_250x250.png,https://news.europawire.eu/ineratec-secures-e70-million-in-funding-to-scale-up-sustainable-e-fuel-production-for-aviation-and-beyond/eu-press-release/2025/03/06/16/55/13/149798/,2025-03-06 15:00:17.182909,,,,,,,
2025-03-06 15:52:06+00:00,ESG Today,Delta Partners with JetZero to Develop 50% More Fuel-Efficient Blended-Wing Aircraft - ESG Today,"Delta Air Lines and sustainable aircraft developer JetZero announced the launch of a new partnership to design new blended-wing aircraft that are up to 50% more fuel efficient than current commercial jets. Founded in 2021, California-based JetZero is designing a plane that integrates the wings and fuselage into a single smooth shape, reducing aerodynamic drag, […]",,,,,,https://www.esgtoday.com/wp-content/uploads/2025/03/JetZero-Delta.jpg,https://www.esgtoday.com/delta-partners-with-jetzero-to-develop-50-more-fuel-efficient-aircraft/,2025-03-06 12:00:06.507425,,,,,,,
2025-03-06 15:44:12+00:00,H2 View,Hydrogen aviator Apus Zero Emission goes into administration,"Apus unveiled its four-seater hydrogen fuel cell aircraft last year, with test flights planned for this year and certification targeted for 2027.",,,,,,"https://www.h2-view.com/cdn-cgi/image/width=1200,height=900,fit=contain,quality=75,metadata=none,format=auto,gravity=auto/https://www.h2-view.com/wp-content/files/APUS.jpeg",https://www.h2-view.com/story/hydrogen-aviator-apus-zero-emission-goes-into-administration/2122604.article/,2025-03-06 12:00:06.507425,,,,,,,
2025-03-06 15:44:03+00:00,www.croplife.com,Ohio Corn & Wheat Growers Association Supports Farm to Fly Act - CropLife,The Act would enable the USDA to establish programs aimed at boosting the production of Sustainable Aviation Fuel.,,,,,,,https://www.croplife.com/management/legislation/ohio-corn-wheat-growers-association-supports-farm-to-fly-act/,2025-03-06 12:00:06.507425,,,,,,,
2025-03-06 15:39:41+00:00,Skift,UK Proposes Support for Green Jet Fuel - Funded by Oil Companies,"The UK government proposed support for greener jet fuel, including a price guarantee to be funded by fuel companies.",,,,,,https://skift.com/wp-content/uploads/2019/11/aircraft-heathrow-e1573840026237.jpg,https://skift.com/2025/03/06/uk-proposes-support-for-green-jet-fuel-funded-by-oil-companies/,2025-03-06 12:00:06.507425,,,,,,,
2025-03-06 15:05:18+00:00,Energy Live News,Will SAF be aviation's saviour? - Energy Live News,"As infrastructure challenges delay hydrogen planes, sustainable aviation fuel leads in greening the skies",,,,,,https://www.energylivenews.com/wp-content/uploads/2025/03/Shutterstock_1259661907.jpg,https://www.energylivenews.com/2025/03/06/will-saf-be-aviations-saviour/,2025-03-06 11:00:06.004039,,,,,,,
2025-03-06 14:45:27+00:00,www.instagram.com,"Saudi Arabia's Red Sea Global has introduced Sustainable Aviation Fuel, SAF, for the ... - Instagram","16 likes, 1 comments - thesaudiboom on March 6, 2025: ""Saudi Arabia's Red Sea Global has introduced Sustainable Aviation Fuel, SAF, for the first ...",,,,,,,https://www.instagram.com/thesaudiboom/reel/DG3DKMuCxEK/,2025-03-06 14:00:03.367214,,,,,,,
2025-03-06 13:45:32+00:00,The Astana Times,"AIX Starts Trading Renewable Energy Certificates, Advancing Green Finance - The Astana Times","AIX Starts Trading Renewable Energy Certificates, Advancing Green Finance",,,,,,https://astanatimes.com/wp-content/uploads/2025/03/EB9A080B-10DA-400C-B9C1-490AE72F11B7.jpeg,https://astanatimes.com/2025/03/aix-starts-trading-renewable-energy-certificates-advancing-green-finance/,2025-03-06 11:00:06.004039,,,,,,,
2025-03-06 13:41:00+00:00,www.reuters.com,European airline tailwinds cloud M&A glide path - Reuters,"... sustainable aviation fuel. Advertisement · Scroll to continue. Key among the M&A pieces is Portugal's TAP, which has strong transatlantic links to ...",,,,,,,https://www.reuters.com/breakingviews/european-airline-tailwinds-cloud-ma-glide-path-2025-03-06/,2025-03-06 13:00:04.038538,,,,,,,
2025-03-06 13:38:17+00:00,BiobasedDieselDaily,Wastefront breaks ground on UK’s 1st tire-to-fuel facility,"The facility’s first commercial phase will be starting up at the end of 2026, with the second phase launching a year later.",,,,,,"https://static.wixstatic.com/media/80995f_7870dcaff4264442b2197d4054f801d7~mv2.jpg/v1/fill/w_845,h_564,al_c,q_85/80995f_7870dcaff4264442b2197d4054f801d7~mv2.jpg",https://www.biobased-diesel.com/post/wastefront-breaks-ground-on-uk-s-1st-tire-to-fuel-facility,2025-03-06 12:00:06.507425,,,,,,,
2025-03-06 13:35:40+00:00,www.ukposters.co.uk,Wall Mural Airplane Carbon Emissions Reduction Concept Use SAF sustainable aviation ... - Posters,Wall Mural Airplane Carbon Emissions Reduction Concept Use SAF sustainable aviation fuel for a greener future with a low CO2 icon by MrPanya.,,,,,,,https://www.ukposters.co.uk/airplane-carbon-emissions-reduction-concept-use-saf-sustainable-aviation-fuel-for-a-greener-future-with-a-low-co2-icon-f636356841%3Fidv%3D57245%26material%3Dvlies%26size%3D128,2025-03-06 16:00:02.822119,,,,,,,
2025-03-06 13:02:35+00:00,sustainabilitymag.com,How Delta is Supporting a New Highly Efficient Aircraft,Delta has partnered with JetZero to support development of a blended wing body aircraft that can improve fuel efficiency by 50% compared to current planes,,,,,,https://assets.bizclikmedia.net/1200/0e3c691d0be8311e9d1fcbf8002551ab:fee8156e0824c3823acc68f3b0ba407d/jetzero-exterior.png.jpg,https://sustainabilitymag.com/articles/how-delta-is-supporting-a-new-highly-efficient-aircraft,2025-03-06 11:00:06.004039,,,,,,,
2025-03-06 12:54:28+00:00,forums.castanet.net,Sustainable aviation fuel can't quite get liftoff in B.C. - Castanet - Forums,A lot of materials that the airlines want for “sustainable aviation fuel” already are used up in other markets. So calling it sustainable when the ...,,,,,,,https://forums.castanet.net/viewtopic.php%3Ff%3D134%26t%3D115973,2025-03-06 11:00:06.004039,,,,,,,
2025-03-06 12:37:47+00:00,News Powered by Cision,SAS collaborates with Alpine World Cup Åre 2025 to foster sustainable air travel,SAS and Alpine World Cup Åre 2025 have partnered to make travel to the event more sustainable. As,,,,,,https://mb.cision.com/Public/290/4115216/8eb3799cd9c3b853_400x400ar.jpg,"https://news.cision.com/sas/r/sas-collaborates-with-alpine-world-cup-are-2025-to-foster-sustainable-air-travel,c4115216",2025-03-06 11:00:06.004039,,,,,,,
2025-03-06 12:17:58+00:00,www.rttnews.com,"United Signs JV With Tallgrass, Green Plains To Develop Ethanol Based Aviation Fuel","As the Sustainable Aviation Fuel technology uses non-petroleum feedstock, it will be a low-carbon alternative to traditional jet fuel that offers up ...",,,,,,,https://www.rttnews.com/3340597/united-signs-jv-with-tallgrass-green-plains-to-develop-ethanol-based-aviation-fuel.aspx%3FArch%3D1,2025-03-06 11:00:06.004039,,,,,,,
2025-03-06 12:15:52+00:00,www.youtube.com,VIDEO: Red Sea Global brings sustainable aviation fuel to Saudi Arabia - YouTube,VIDEO: Red Sea Global brings sustainable aviation fuel to Saudi Arabia. No views · 16 minutes ago ...more. Latest News MT. 1.28K. Subscribe.,,,,,,,https://www.youtube.com/watch%3Fv%3D5W1nGbZ67T8,2025-03-06 12:00:06.507425,,,,,,,
2025-03-06 12:10:03+00:00,Portfolio Adviser,JPM: Finding opportunity amid the vastness of emerging markets | Portfolio Adviser,"With an investment universe of over 1,300 companies across 24 starkly different economies, selectivity is crucial, writes John Citron",,,,,,https://s44696.pcdn.co/wp-content/uploads/2024/09/Environment-magnifying-glass-Sept-2024.jpg,https://portfolio-adviser.com/jpm-finding-opportunity-amidst-the-vastness-of-emerging-markets/,2025-03-06 11:00:06.004039,,,,,,,
2025-03-06 12:08:20+00:00,Akin Gump Strauss Hauer & Feld LLP - Akin Continues Energy & Infrastructure Practice Growth with Addition of Charlie Ofner in Houston,Akin Continues Energy & Infrastructure Practice Growth with Addition of Charlie Ofner in Houston,"(Houston) – Akin announced today that Charlie Ofner has joined the firm’s market-leading global energy & infrastructure team as a partner in its Houston office. Ofner’s addition strengthens Akin’s premier energy platform and builds on growth in the firm’s Houston office. 
 Ofner joins Akin from White & Case and previously served as senior counsel for Oasis Petroleum Inc. His practice focuses on a wide range of energy and infrastructure transactions, including mergers, equity and asset acquisitions and divestitures, joint ventures, project development and commercial contracts in the upstream, midstream, downstream, infrastructure, trading and power sectors.",,,,,,https://www.akingump.com/a/web/fX424h2M5MP9gtxg632WfZ/a5CaDj/ofner.png,https://www.akingump.com/en/insights/press-releases/akin-continues-energy-and-infrastructure-practice-growth-with-addition-of-charlie-ofner-in-houston,2025-03-06 11:00:06.004039,,,,,,,
2025-03-06 12:07:45+00:00,Aviation Business News,Cathay named best Cargo Operator and Eco-Airline of the year,"At the Air Transport World’s 51st annual Airline Industry Achievement Awards, Cathay Cargo was named the best Cargo Operator and Cathay Pacific the Eco-Airline of the year.",,,,,,https://www.aviationbusinessnews.com/resources/uploads/2025/03/ABN-Images-24.webp,https://www.aviationbusinessnews.com/industry-news/cathay-named-best-cargo-operator-and-eco-airline-of-the-year/,2025-03-06 11:00:06.004039,,,,,,,
2025-03-06 12:01:18+00:00,impactalpha.com,The Brief: The push and pull of sustainable aviation fuel - ImpactAlpha,Supply and demand of sustainable aviation fuel; Marketplace for farmers in South Africa; AI-powered infrastructure inspection; Small win for US aid ...,,,,,,,https://impactalpha.com/the-brief-the-push-and-pull-of-sustainable-aviation-fuel/,2025-03-06 11:00:06.004039,,,,,,,
2025-03-06 11:46:52+00:00,MarketScreener,Scandinavian Airline SAS Enters Partnership for Sustainable Aviation Fuel,"SAS  entered into a partnership with the Alpine World Cup Åre 2025 to supply sustainable aviation fuel.
The agreement covers the use of the Scandinavian airline's fuel for the 500 participants of...",,,,,,https://www.marketscreener.com/images/twitter_MS_fdblanc.png,https://www.marketscreener.com/quote/index/S-P-GSCI-BIO-FUEL-INDEX-46869729/news/Scandinavian-Airline-SAS-Enters-Partnership-for-Sustainable-Aviation-Fuel-49257501/,2025-03-06 11:00:06.004039,,,,,,,
2025-03-06 11:39:51+00:00,Travel And Tour World,"SAS Takes Sustainability to New Heights by Supplying Sustainable Aviation Fuel for 500 Athletes Traveling to the Alpine World Cup Åre 2025, Reducing Carbon Emissions - Travel And Tour World","As the Alpine World Cup Åre 2025 prepares to welcome the world’s top skiers, SAS is stepping up to make the event more sustainable. T",,,,,,https://www.travelandtourworld.com/wp-content/uploads/2025/03/SAS-5-1.jpg,https://www.travelandtourworld.com/news/article/sas-takes-sustainability-to-new-heights-by-supplying-sustainable-aviation-fuel-for-500-athletes-traveling-to-the-alpine-world-cup-are-2025-reducing-carbon-emissions/,2025-03-06 11:00:06.004039,,,,,,,
2025-03-06 10:32:57+00:00,www.militaryaerospace.com,"Delta, JetZero partner on efficient blended-wing aircraft ","JetZero received a U.S. Air Force grant in 2023 to develop a full-scale demonstrator, with a test flight planned for 2027.",,,,,,"https://img.militaryaerospace.com/files/base/ebm/mae/image/2025/03/67c8a1143e0c0ab1ebc5a994-jetzero_blended_wing_dl.png?auto=format,compress&fit=fill&fill=blur&w=1200&h=630",https://www.militaryaerospace.com/commercial-aerospace/article/55272585/delta-jetzero-partner-on-efficient-blended-wing-aircraft,2025-03-06 11:00:06.004039,,,,,,,
